,country_code,year,Country Name,cancer,air_pollution_death,alchol_abuse,basic_sanitation,drinking_water,hand_wash,fuel_tech,crude_suicide,dentists,tuberculosis,NTDs,doctors,poisoning,unsafe_wash,nursing,pharmacists,safely_sanitization,tobacco,UHC_coverage,life_expectancy,UHC_data_access
0,AFG,2015,Afghanistan,29.8,,0.21,40.71,52.39,37.59,29.0,4.8,0.036000000000000004,189.0,13765392.0,2.85,1.92,,1.3,0.5,,,34.0,62.35,0.49
1,AFG,2016,Afghanistan,29.8,211.1,,42.05,54.84,37.67,31.0,0.0,0.034,189.0,13275429.0,2.78,1.89,13.92,1.48,0.47,,,,,0.49
2,AGO,2015,Angola,16.9,,7.96,47.37,26.71,26.38,48.0,5.0,,366.0,18534219.0,,3.72,,,,,,38.0,64.5,0.31
3,AGO,2016,Angola,16.5,118.5,,48.63,27.08,26.52,48.0,0.0,,362.0,14419092.0,,3.39,48.81,,,,,,,0.31
4,ALB,2015,Albania,17.4,,6.74,97.69,89.88,,76.0,6.0,,17.0,16.0,,0.48,,,,40.17,29.9,58.0,79.69,0.31
5,ALB,2016,Albania,17.0,104.7,,97.7,89.88,,77.0,0.0,,17.0,21.0,12.16,0.5,0.17,36.5,,40.17,29.7,,,0.31
6,ANS,2015,,,,,,,,,,,,,,,,,,,,,,
7,ANS,2016,,,,,,,,,,,,,,,,,,,,,,
8,ARE,2015,United Arab Emirates,17.0,,3.79,98.58,96.77,,95.0,2.8,5.31,0.78,0.0,22.11,0.35,,49.83,5.67,95.45,18.7,72.0,77.84,0.46
9,ARE,2016,United Arab Emirates,16.8,54.69,,98.58,97.41,,95.0,0.0,5.52,0.79,40.0,23.71,0.35,0.028999999999999998,55.31,7.34,95.86,18.5,,,0.46
10,ARG,2015,Argentina,16.1,,9.55,94.23,92.98,,95.0,8.8,,26.0,5406.0,,0.78,,,,,24.6,76.0,79.3,0.34
11,ARG,2016,Argentina,15.8,36.95,,94.26,92.98,,95.0,0.0,,27.0,80002.0,40.01,0.77,0.36,25.82,,,23.6,,,0.34
12,ARM,2015,Armenia,23.0,,5.84,93.06,99.6,92.72,95.0,7.0,3.69,50.0,39044.0,29.14,0.95,,49.54,0.49,48.32,27.9,66.0,77.83,0.44
13,ARM,2016,Armenia,22.3,80.51,,93.41,100.0,93.38,95.0,0.0,,44.0,39149.0,,0.91,0.18,,,48.3,27.5,,,0.44
14,ASN,2015,,,,,,,,,,,,,,,,,,,,,,
15,ASN,2016,,,,,,,,,,,,,,,,,,,,,,
16,AZE,2015,Azerbaijan,22.5,,4.58,92.46,79.28,83.24,95.0,2.7,,71.0,1699962.0,,0.83,,,,92.36,20.7,63.0,73.43,0.33
17,AZE,2016,Azerbaijan,22.2,63.95,,92.48,80.43,83.24,95.0,0.0,,66.0,1719031.0,,0.77,1.12,,,92.29,20.3,,,0.33
18,BDI,2015,Burundi,22.8,,7.03,45.88,55.56,6.14,5.0,8.9,,122.0,5601304.0,0.5,6.92,,6.66,,,13.6,43.0,64.26,0.4
19,BDI,2016,Burundi,22.9,179.9,,45.85,56.09,6.14,5.0,0.0,,118.0,5898120.0,,6.77,65.4,,,,13.2,,,0.4
20,BEN,2015,Benin,19.7,,2.97,16.01,57.87,10.29,5.0,9.9,,60.0,7029345.0,,4.4,,,,,8.3,40.0,64.25,0.41
21,BEN,2016,Benin,19.6,205.0,,16.35,58.22,10.98,5.0,0.0,0.008,59.0,6938376.0,0.48,4.3,59.73,7.6,0.012,,7.8,,,0.41
22,BFA,2015,Burkina Faso,21.9,,11.83,18.83,37.09,11.22,8.0,7.7,,52.0,11658638.0,0.66,3.45,,6.7,0.14,,17.4,38.0,63.45,0.44
23,BFA,2016,Burkina Faso,21.7,206.2,,19.13,36.05,11.55,9.0,0.0,,51.0,12492287.0,0.65,3.35,49.64,6.59,0.13,,16.9,,,0.44
24,BGD,2015,Bangladesh,21.7,,0.021,45.74,96.43,34.41,18.0,6.1,0.42,221.0,49839493.0,4.86,0.38,,2.75,0.78,30.03,40.7,46.0,74.79,0.53
25,BGD,2016,Bangladesh,21.6,149.0,,47.01,96.56,34.61,20.0,0.0,0.44,221.0,47484224.0,4.97,0.35,11.94,2.64,,31.25,40.1,,,0.53
26,BHS,2015,Bahamas,15.6,,4.55,94.93,98.89,,95.0,1.8,,19.0,4127.0,,0.16,,,,,11.0,73.0,76.08,0.33
27,BHS,2016,Bahamas,15.5,21.59,,94.93,98.89,,95.0,0.0,,27.0,4077.0,,0.16,0.069,,,,10.9,,,0.33
28,BLR,2015,Belarus,24.5,,12.0,97.76,95.94,,95.0,26.3,5.92,50.0,0.0,51.91,4.42,,110.0,3.63,82.61,28.0,74.0,78.79,0.43
29,BLR,2016,Belarus,23.7,109.6,,97.78,95.96,,95.0,0.0,,42.0,0.0,,4.33,0.052000000000000005,,,81.47,27.5,,,0.43
30,BLZ,2015,Belize,22.4,,6.74,87.21,95.65,87.03,83.0,4.8,,25.0,7300.0,,0.69,,1744.0,,,,66.0,77.29,0.36
31,BLZ,2016,Belize,22.1,68.59,,87.53,96.43,88.56,83.0,0.0,,37.0,7312.0,,0.67,0.97,1827.0,,,,,,0.36
32,BOL,2015,,,,,,,,,,,,,,,,,,,,,,
33,BOL,2016,,,,,,,,,,,,,,,,,,,,,,
34,BRA,2015,Brazil,17.0,,7.86,86.55,87.0,,95.0,6.5,,43.0,11067291.0,,0.25,,91.08,,46.99,18.5,78.0,78.64,0.43
35,BRA,2016,Brazil,16.6,31.0,,87.43,87.87,,95.0,0.0,,43.0,10461013.0,,0.23,1.05,93.51,,49.26,17.8,,,0.43
36,BRB,2015,Barbados,16.3,,9.33,96.36,98.47,88.47,95.0,0.7,,0.0,390.0,,0.24,,,,,8.9,76.0,77.36,0.37
37,BRB,2016,Barbados,16.2,57.05,,96.86,98.48,88.47,95.0,0.0,,1.2,1433.0,,0.23,0.16,,,,8.8,,,0.37
38,BWA,2015,Botswana,20.7,,6.86,74.76,71.89,,55.0,9.7,,356.0,257169.0,,1.22,,,,,24.6,61.0,63.93,0.36
39,BWA,2016,Botswana,20.3,101.3,,76.02,73.71,,54.0,0.0,0.42,326.0,261950.0,5.27,1.15,11.77,41.15,,,24.3,,,0.36
40,CAF,2015,Central African Republic,23.7,,2.43,25.18,33.75,,5.0,8.1,,540.0,4096089.0,0.72,4.51,,2.06,0.045,,,32.0,53.03,0.29
41,CAF,2016,Central African Republic,23.1,211.9,,25.32,33.75,,5.0,0.0,,540.0,3756993.0,,4.15,82.11,,,,,,,0.29
42,CHN,2015,,,,,,,,,,,,,,,,,,,,,,
43,CHN,2016,,,,,,,,,,,,,,,,,,,,,,
44,CIV,2015,,,,,,,,,,,,,,,,,,,,,,
45,CIV,2016,,,,,,,,,,,,,,,,,,,,,,
46,CMR,2015,Cameroon,21.8,,6.17,38.86,39.05,9.26,23.0,12.3,,212.0,20630132.0,,4.19,,,,,9.4,43.0,60.99,0.34
47,CMR,2016,Cameroon,21.6,208.1,,38.85,39.01,9.33,24.0,0.0,0.037000000000000005,203.0,19389766.0,,4.0,45.15,,0.083,,9.4,,,0.34
48,CNA,2015,,,,,,,,,,,,,,,,,,,,,,
49,CNA,2016,,,,,,,,,,,,,,,,,,,,,,
50,COD,2015,,,,,,,,,,,,,,,,,,,,,,
51,COD,2016,,,,,,,,,,,,,,,,,,,,,,
52,COG,2015,,,,,,,,,,,,,,,,,,,,,,
53,COG,2016,,,,,,,,,,,,,,,,,,,,,,
54,COL,2015,Colombia,15.9,,5.78,87.55,84.64,65.13,90.0,8.3,9.74,31.0,3846506.0,19.74,0.54,,11.65,,16.59,8.9,76.0,81.01,0.54
55,COL,2016,Colombia,15.8,36.96,,88.59,85.55,65.26,91.0,0.1,,33.0,3761361.0,20.34,0.54,0.75,12.22,,16.79,8.6,,,0.54
56,COM,2015,Comoros,23.0,,0.88,35.82,76.91,15.57,6.0,6.8,,35.0,525978.0,,2.86,,,,,21.8,49.0,67.84,0.21
57,COM,2016,Comoros,22.9,172.4,,35.83,76.91,15.57,7.0,0.0,,35.0,527919.0,2.72,2.79,50.74,6.29,,,20.9,,,0.21
58,CRI,2015,Costa Rica,11.6,,4.76,97.27,98.8,83.84,94.0,7.9,1.45,11.0,18569.0,13.79,0.45,,26.58,7.26,,10.8,76.0,83.47,0.47
59,CRI,2016,Costa Rica,11.5,26.9,,97.55,99.53,,94.0,0.1,1.4,9.4,24462.0,13.76,0.45,0.86,30.05,7.3,,10.5,,,0.47
60,CRN,2015,,,,,,,,,,,,,,,,,,,,,,
61,CRN,2016,,,,,,,,,,,,,,,,,,,,,,
62,DJI,2015,Djibouti,19.5,,0.49,61.09,47.96,,6.0,6.4,,367.0,108810.0,,2.87,,,,39.81,,44.0,66.62,0.36
63,DJI,2016,Djibouti,19.6,159.0,,62.35,47.51,,6.0,0.0,,339.0,110561.0,,2.89,31.29,,,40.64,,,,0.36
64,DOM,2015,Dominican Republic,19.1,,6.61,83.18,89.36,54.9,88.0,9.7,,55.0,989731.0,,0.4,,14.55,,,10.5,74.0,75.2,0.51
65,DOM,2016,Dominican Republic,19.0,42.96,,83.54,90.04,55.04,88.0,0.0,,51.0,970832.0,,0.4,2.21,12.07,,,10.1,,,0.51
66,DZA,2015,Algeria,14.4,,0.93,87.5,88.69,83.56,95.0,3.2,,75.0,7561.0,,0.97,,,,20.79,19.3,76.0,77.5,0.36
67,DZA,2016,Algeria,14.2,49.68,,87.54,88.69,83.65,95.0,0.0,,70.0,10752.0,18.33,0.94,1.87,22.43,,20.79,19.1,,,0.36
68,EAG,2015,,,,,,,,,,,,,,,,,,,,,,
69,EAG,2016,,,,,,,,,,,,,,,,,,,,,,
70,ECU,2015,Ecuador,13.4,,4.98,86.1,81.88,80.61,94.0,9.6,5.28,39.0,1943932.0,20.65,0.89,,25.12,0.42,55.54,,76.0,79.5,0.46
71,ECU,2016,Ecuador,13.0,24.5,,87.18,100.0,80.62,94.0,0.1,3.18,40.0,1942753.0,20.37,0.81,0.64,28.54,,56.35,,,,0.46
72,EEE,2015,,,,,,,,,,,,,,,,,,,,,,
73,EEE,2016,,,,,,,,,,,,,,,,,,,,,,
74,EEN,2015,,,,,,,,,,,,,,,,,,,,,,
75,EEN,2016,,,,,,,,,,,,,,,,,,,,,,
76,EES,2015,,,,,,,,,,,,,,,,,,,,,,
77,EES,2016,,,,,,,,,,,,,,,,,,,,,,
78,EGY,2015,Egypt,28.2,,0.4,93.97,98.57,88.34,95.0,3.8,1.83,15.0,1640557.0,8.22,0.26,,19.41,3.96,69.38,21.3,65.0,72.89,0.5
79,EGY,2016,Egypt,27.7,108.9,,94.08,98.69,89.83,95.0,0.0,1.86,14.0,1673826.0,8.21,0.28,2.0,19.25,4.04,70.04,21.3,,,0.5
80,ENS,2015,,,,,,,,,,,,,,,,,,,,,,
81,ENS,2016,,,,,,,,,,,,,,,,,,,,,,
82,ERI,2015,Eritrea,24.2,,1.42,11.84,27.8,,9.0,8.1,,102.0,1441264.0,,5.9,,11.85,,,7.9,38.0,65.45,0.29
83,ERI,2016,Eritrea,23.9,173.7,,11.94,27.8,,9.0,0.0,,108.0,1497725.0,0.63,5.62,45.56,14.39,,,7.7,,,0.29
84,EST,2015,Estonia,16.9,,12.39,99.13,99.19,,95.0,15.8,9.42,18.0,12.0,34.15,0.81,,63.52,7.21,98.44,32.1,75.0,81.71,0.6
85,EST,2016,Estonia,17.0,59.87,,99.14,99.19,,95.0,0.0,9.55,16.0,9.0,34.55,0.8,0.006,64.33,7.32,98.72,31.5,,,0.6
86,ETH,2015,Ethiopia,18.4,,2.19,6.86,29.11,7.79,5.0,7.2,,192.0,75106161.0,,3.68,,,,3.54,4.9,39.0,68.64,0.49
87,ETH,2016,Ethiopia,18.3,144.4,,7.09,30.11,7.87,5.0,0.0,,177.0,74204513.0,0.46,3.56,43.66,1.17,,3.68,4.8,,,0.49
88,EUS,2015,,,,,,,,,,,,,,,,,,,,,,
89,EUS,2016,,,,,,,,,,,,,,,,,,,,,,
90,GAB,2015,Gabon,14.8,,9.57,47.32,55.05,,86.0,7.3,,537.0,1560166.0,,1.13,,,,,,51.0,68.09,0.26
91,GAB,2016,Gabon,14.4,76.04,,47.37,55.05,,86.0,0.0,0.045,533.0,694499.0,3.56,1.08,20.58,25.44,0.23,,,,,0.26
92,GEO,2015,Georgia,24.9,,9.61,90.49,95.26,,75.0,8.1,6.14,99.0,65.0,50.06,1.21,,40.17,0.78,26.44,30.4,66.0,76.93,0.5
93,GEO,2016,Georgia,24.9,184.0,,90.25,95.71,,77.0,0.0,6.39,92.0,412310.0,59.97,1.2,0.18,40.0,1.08,26.8,30.1,,,0.5
94,GHA,2015,Ghana,20.9,,3.12,17.15,66.04,40.94,23.0,5.3,,160.0,15536903.0,,1.99,,20.02,,,4.0,46.0,67.41,0.56
95,GHA,2016,Ghana,20.8,203.8,,17.81,66.79,40.99,24.0,0.0,,156.0,15536910.0,1.27,2.0,18.84,21.16,,,3.9,,,0.56
96,GIN,2015,Guinea,22.6,,1.07,21.06,49.72,17.36,5.0,6.4,,177.0,7973039.0,0.86,3.94,,4.17,0.12,,,34.0,60.07,0.34
97,GIN,2016,Guinea,22.4,243.3,,21.89,49.24,17.4,5.0,0.0,0.043,176.0,7246135.0,0.83,3.78,44.63,1.24,0.091,,,,,0.34
98,GMB,2015,Gambia,20.6,,3.67,39.01,63.37,7.72,5.0,5.2,0.081,173.0,171850.0,1.02,2.42,,15.45,0.024,,15.3,45.0,66.28,0.34
99,GMB,2016,Gambia,20.4,237.0,,39.12,63.37,7.8,5.0,0.0,,170.0,177144.0,,2.33,29.66,,,,15.0,,,0.34
100,GNB,2015,Guinea-Bissau,19.8,,5.05,19.82,52.76,6.37,5.0,3.9,,361.0,1731541.0,2.04,2.93,,5.55,,,,40.0,60.81,0.33
101,GNB,2016,Guinea-Bissau,20.0,214.7,,20.42,53.48,6.39,5.0,0.0,,361.0,1576882.0,1.27,2.91,35.27,5.94,0.027999999999999997,,,,,0.33
102,GNQ,2015,Equatorial Guinea,22.0,,9.08,66.18,30.78,24.64,24.0,16.5,,172.0,466357.0,,2.36,,,,,,40.0,61.83,0.23
103,GNQ,2016,Equatorial Guinea,22.0,177.7,,66.25,30.78,,24.0,0.0,,181.0,428948.0,,2.24,22.29,,,,,,,0.23
104,GTM,2015,Guatemala,14.9,,2.55,64.98,88.97,76.57,45.0,3.1,,26.0,3321447.0,,1.53,,0.54,,,,57.0,74.01,0.39
105,GTM,2016,Guatemala,14.9,73.79,,65.02,89.66,76.62,45.0,0.0,,24.0,3265661.0,,1.38,6.3,0.6,,,,,,0.39
106,GUY,2015,Guyana,30.6,,7.35,85.35,100.0,77.16,71.0,29.1,,93.0,747901.0,,0.73,,6.97,,,13.8,70.0,69.22,0.36
107,GUY,2016,Guyana,30.5,107.8,,85.76,100.0,77.16,73.0,0.4,,94.0,720459.0,,0.74,3.65,7.32,,,13.2,,,0.36
108,HND,2015,Honduras,14.0,,3.49,79.22,87.31,84.12,51.0,2.8,,40.0,2399777.0,,0.58,,6.7,,34.44,,66.0,72.13,0.47
109,HND,2016,Honduras,14.0,60.66,,80.24,88.09,84.17,53.0,0.0,2.63,39.0,2752416.0,5.98,0.59,3.62,7.42,,34.48,,,,0.47
110,HRV,2015,Croatia,17.2,,9.07,96.49,99.57,,87.0,17.8,7.91,13.0,11.0,31.73,0.21,,61.92,7.19,64.24,36.3,60.0,80.73,0.51
111,HRV,2016,Croatia,16.7,86.45,,96.51,99.57,,87.0,0.0,,12.0,9.0,30.0,0.2,0.11,81.22,,64.25,36.3,,,0.51
112,HTI,2015,Haiti,26.7,,2.69,32.5,42.42,23.43,5.0,11.7,0.057999999999999996,194.0,9831829.0,0.85,3.12,,2.82,,,8.8,47.0,63.13,0.37
113,HTI,2016,Haiti,26.5,184.3,,33.6,42.53,23.15,5.0,0.0,,188.0,7581135.0,,2.98,23.79,,,,8.6,,,0.37
114,IDN,2015,Indonesia,26.5,,0.6,69.38,80.16,63.98,67.0,3.4,0.49,325.0,111000000.0,2.74,0.63,,12.99,1.17,,38.2,53.0,72.5,0.53
115,IDN,2016,Indonesia,26.4,112.4,,71.25,81.07,64.09,72.0,0.0,,322.0,102000000.0,,0.62,7.06,,,,38.1,,,0.53
116,IND,2015,India,23.5,,5.54,54.35,88.9,59.3,43.0,16.5,,217.0,668000000.0,,2.95,,14.51,,34.26,29.6,52.0,70.62,0.43
117,IND,2016,India,23.3,184.3,,56.94,89.95,59.42,45.0,0.5,1.49,211.0,631000000.0,7.59,2.82,18.58,14.95,5.6,36.64,28.8,,,0.43
118,JAM,2015,Jamaica,14.8,,4.19,86.95,84.4,66.42,85.0,2.1,0.13,4.5,343044.0,4.15,0.24,,14.51,0.28,,12.0,62.0,77.71,0.39
119,JAM,2016,Jamaica,14.7,31.76,,87.32,84.61,,85.0,0.0,0.16,4.4,347536.0,4.55,0.25,0.61,16.07,0.22,,11.6,,,0.39
120,JOR,2015,Jordan,19.4,,0.69,97.53,97.78,,95.0,2.9,7.35,5.7,70.0,28.08,0.77,,2.08,13.03,83.26,,76.0,78.77,0.44
121,JOR,2016,Jordan,19.2,51.2,,97.43,97.74,,95.0,0.0,7.03,5.4,126.0,13.95,0.77,0.63,,15.34,83.23,,,,0.44
122,KAZ,2015,Kazakhstan,28.6,,4.66,97.74,89.76,99.0,95.0,24.9,2.9,81.0,25.0,,3.72,,72.94,8.14,90.85,25.7,74.0,76.22,0.4
123,KAZ,2016,Kazakhstan,26.8,62.68,,97.81,91.03,99.0,95.0,0.0,,73.0,185.0,,3.32,0.38,,,90.69,25.3,,,0.4
124,KEN,2015,Kenya,13.3,,2.77,29.55,48.18,24.56,9.0,3.1,,380.0,13642040.0,,2.55,,8.65,,,12.7,54.0,66.62,0.46
125,KEN,2016,Kenya,13.4,78.07,,29.3,48.9,24.61,9.0,0.0,,348.0,11770703.0,,2.49,51.15,10.36,,,12.4,,,0.46
126,KGZ,2015,Kyrgyzstan,26.2,,7.59,96.54,81.39,89.2,76.0,8.1,,136.0,111901.0,,0.91,,,,,28.4,68.0,75.28,0.4
127,KGZ,2016,Kyrgyzstan,24.9,110.7,,96.52,81.98,89.21,76.0,0.2,,133.0,113625.0,,0.84,0.78,,,,28.2,,,0.4
128,KHM,2015,Cambodia,21.3,,6.37,53.39,69.86,66.0,17.0,5.3,,366.0,5610240.0,,0.75,,5.89,,,24.8,55.0,71.89,0.44
129,KHM,2016,Cambodia,21.1,149.8,,56.6,71.39,66.11,19.0,0.0,,348.0,4771389.0,,0.72,6.47,7.2,,,23.6,,,0.44
130,LAO,2015,,,,,,,,,,,,,,,,,,,,,,
131,LAO,2016,,,,,,,,,,,,,,,,,,,,,,
132,LBR,2015,Liberia,17.2,,5.7,16.69,60.81,1.18,5.0,6.5,,308.0,3812536.0,0.38,2.46,,1.01,,,9.1,37.0,61.68,0.36
133,LBR,2016,Liberia,17.6,170.2,,16.83,61.39,1.18,5.0,0.0,,308.0,2919973.0,,2.49,41.54,,,,8.8,,,0.36
134,LCN,2015,,,,,,,,,,,,,,,,,,,,,,
135,LCN,2016,,,,,,,,,,,,,,,,,,,,,,
136,LKA,2015,Sri Lanka,17.6,,4.1,94.43,86.36,,26.0,14.8,0.65,65.0,33253.0,8.62,0.54,,19.61,0.72,,23.5,63.0,79.41,0.43
137,LKA,2016,Sri Lanka,17.4,89.47,,95.11,87.04,,27.0,0.0,0.69,65.0,57572.0,8.93,0.55,1.19,19.48,0.74,,23.3,,,0.43
138,LSO,2015,Lesotho,26.6,,4.8,39.06,59.79,2.07,36.0,21.0,,780.0,523534.0,,3.3,,,,,28.0,47.0,50.58,0.34
139,LSO,2016,Lesotho,26.6,177.6,,40.77,59.49,2.1,37.0,0.0,,721.0,530557.0,,3.26,44.36,,,,28.7,,,0.34
140,LTU,2015,Lithuania,22.2,,15.38,92.27,90.72,,95.0,34.9,9.02,55.0,42.0,42.99,1.27,,79.03,,94.67,28.5,70.0,79.47,0.41
141,LTU,2016,Lithuania,20.7,82.13,,92.81,91.74,,95.0,0.0,9.65,54.0,30.0,47.35,1.18,0.081,79.67,,94.92,28.0,,,0.41
142,MAR,2015,Morocco,12.5,,0.7,87.54,67.69,,95.0,2.9,1.41,102.0,2917.0,,0.68,,,,40.27,15.9,69.0,73.55,0.41
143,MAR,2016,Morocco,12.4,49.07,,88.42,70.73,,95.0,0.0,,103.0,5014.0,,0.66,1.9,,,40.23,15.5,,,0.41
144,MDA,2015,,,,,,,,,,,,,,,,,,,,,,
145,MDA,2016,,,,,,,,,,,,,,,,,,,,,,
146,MDG,2015,Madagascar,23.1,,1.88,9.74,34.78,50.54,5.0,4.0,,233.0,21298533.0,,4.1,,,,,30.7,24.0,65.5,0.34
147,MDG,2016,Madagascar,22.9,159.6,,10.12,35.55,,5.0,0.0,,233.0,18863123.0,,4.03,30.23,,0.002,,30.0,,,0.34
148,MEX,2015,Mexico,15.9,,4.92,89.42,94.26,87.79,85.0,5.6,1.3,22.0,9923501.0,23.25,0.58,,24.17,,47.22,15.2,76.0,78.61,0.54
149,MEX,2016,Mexico,15.7,36.67,,90.3,95.44,87.82,85.0,0.0,1.36,22.0,9532039.0,23.24,0.57,1.06,25.1,,49.72,14.8,,,0.54
150,MKD,2015,,,,,,,,,,,,,,,,,,,,,,
151,MKD,2016,,,,,,,,,,,,,,,,,,,,,,
152,MLI,2015,Mali,24.8,,1.25,36.18,64.59,51.74,5.0,4.8,,57.0,18291866.0,,4.27,,,,22.96,12.1,35.0,61.41,0.41
153,MLI,2016,Mali,24.6,209.1,,37.75,66.46,51.99,5.0,0.0,0.06,56.0,18605778.0,1.4,4.16,70.72,4.13,0.11,24.24,12.1,,,0.41
154,MMR,2015,,,,,,,,,,,,,,,,,,,,,,
155,MMR,2016,,,,,,,,,,,,,,,,,,,,,,
156,MNG,2015,Mongolia,30.4,,10.97,57.98,52.86,71.14,44.0,13.1,,428.0,43.0,32.19,2.23,,37.88,5.02,,29.0,62.0,72.13,0.46
157,MNG,2016,Mongolia,30.2,155.9,,58.46,54.69,71.16,46.0,0.0,2.34,428.0,47.0,28.59,2.17,1.29,40.8,,,28.4,,,0.46
158,MOZ,2015,Mozambique,18.4,,2.19,26.87,35.54,12.23,5.0,4.9,0.07,361.0,23150013.0,0.41,3.6,,6.38,0.07200000000000001,14.38,16.0,43.0,59.45,0.34
159,MOZ,2016,Mozambique,18.4,110.0,,28.11,37.74,,5.0,0.0,,361.0,23920538.0,0.5,3.49,27.63,6.79,,15.32,15.4,,,0.34
