,country_code,Country Name,year,disbursement_amount,cancer,air_pollution_death,alchol_abuse,basic_sanitation,drinking_water,hand_wash,fuel_tech,crude_suicide,tuberculosis,NTDs,doctors,poisoning,unsafe_wash,tobacco,UHC_coverage,life_expectancy,UHC_data_access,population
0,AFG,Afghanistan,2015,26063,29.8,208.1,0.21,40.71,52.39,37.59,29,4.8,189,13765392,2.85,1.92,13.92,35.2,34,62.35,0.49,34413603
1,AFG,Afghanistan,2016,432348,31.8,211.1,0.21,42.05,54.84,37.67,31,5.8,189,13275429,2.78,1.89,13.92,39.2,33,62.35,0.49,35383128
2,AGO,Angola,2015,1110667,16.9,117.5,7.96,47.37,26.71,26.38,48,5,366,18534219,0.21,3.72,48.81,42.7,37,64.5,0.31,27884381
3,AGO,Angola,2016,2013706,17.5,118.5,7.96,48.63,27.08,26.52,48,5.7,362,14419092,0.21,3.39,48.81,45.7,32,64.5,0.31,28842484
4,ALB,Albania,2015,1179583,17.4,105.7,6.74,97.69,89.88,45.94,76,6,17,16,12.16,0.48,0.17,29.9,58,79.69,0.31,2880703
5,ALB,Albania,2016,1119825,17,104.7,6.74,97.7,89.88,45.94,77,5.8,17,21,12.16,0.5,0.17,29.7,58,79.69,0.31,2876101
6,ARM,Armenia,2015,1113798,23,80.51,5.84,93.06,99.6,92.72,95,7,50,39044,29.14,0.95,0.18,27.9,66,77.83,0.44,2925553
7,ARM,Armenia,2016,1417373,22.3,80.55,5.84,93.41,100,93.38,95,7.2,44,39149,29.14,0.91,0.18,27.5,67,77.83,0.44,2936146
8,AZE,Azerbaijan,2015,381757,22.5,120.5,4.58,92.46,79.28,83.24,95,2.7,71,1699962,3.7,0.83,1.1,20.7,77,73.43,0.33,9649341
9,BEN,Benin,2015,2044908,19.7,205,2.97,16.01,57.87,10.29,5,9.9,60,7029345,0.48,4.4,59.73,8.3,40,64.25,0.41,10575952
10,BEN,Benin,2016,2023889,19.6,204.6,2.97,16.35,58.22,10.98,5,9.6,59,6938376,0.48,4.3,59.73,7.8,41,64.25,0.41,10872067
11,BFA,Burkina Faso,2015,2552050,21.9,206.2,11.83,18.83,37.09,11.22,8,7.7,52,11658638,0.66,3.45,49.64,17.4,38,63.45,0.44,18110624
12,BFA,Burkina Faso,2016,2955425,21.7,206.9,11.83,19.13,36.05,11.55,9,7.9,51,12492287,0.65,3.35,49.64,16.9,35,63.45,0.44,18646378
13,BGD,Bangladesh,2015,54209,20.7,206.2,0.021,45.74,96.43,34.41,18,6.1,221,49839493,4.86,0.38,11.94,40.7,46,74.79,0.53,156256276
14,BGD,Bangladesh,2016,45128,21.6,149,0.021,47.01,96.56,34.61,20,5.9,221,47484224,4.97,0.35,11.94,40.1,48,74.79,0.53,157970840
15,BLZ,Belize,2015,1241768,22.4,149,6.74,87.21,95.65,87.03,83,4.8,25,7300,0.2,0.69,0.97,38.9,66,77.29,0.36,360933
16,BLZ,Belize,2016,1275130,22.1,68.59,6.74,87.53,96.43,88.56,83,4.9,37,7312,0.2,0.67,0.97,38.9,64,77.29,0.36,368400
17,BRA,Brazil,2015,136717,17,31,7.86,86.55,87,45.94,95,6.5,43,11067291,2.18,0.25,1.5,18.5,78,78.64,0.43,204471769
18,BRA,Brazil,2016,760109,16.6,31,7.86,87.43,87.87,45.94,95,7.5,43,10461013,2.08,0.23,1.05,17.8,71,78.64,0.43,206163058
19,BRB,Barbados,2016,3326141,16.2,57.05,4.89,96.86,98.48,88.47,95,0.6,1.2,1433,2.48,0.23,0.16,8.8,71,78.64,0.37,285796
20,BWA,Botswana,2015,1681863,20.7,101.3,6.86,74.76,71.89,45.94,55,11.7,356,257169,5.27,1.22,0.2,24.6,61,63.93,0.36,2120716
21,BWA,Botswana,2016,13511946,20.3,101.3,6.86,76.02,73.71,45.94,54,9.3,326,261950,0.52,1.15,11.77,24.3,49,60.99,0.36,2159944
22,CMR,Cameroon,2015,2770113,21.8,208.1,6.17,38.86,39.05,9.26,23,12.3,212,20630132,1.1,4.19,39.15,9.4,43,60.99,0.34,23298368
23,CMR,Cameroon,2016,6359998,21.6,208.1,6.17,38.85,39.01,9.33,24,14.3,203,19389766,1.1,4,45.15,9.4,32,81.01,0.34,23926539
24,COL,Colombia,2015,1965537,15.9,208.1,5.78,87.55,84.64,65.13,90,8.3,31,3846506,19.74,0.54,0.55,8.9,76,81.01,0.54,47520667
25,COL,Colombia,2016,2010621,15.8,208.1,5.78,88.59,85.55,65.26,91,0.1,33,3761361,20.34,0.54,0.75,8.6,72,81.01,0.54,48171392
26,COM,Comoros,2015,854068,23,36.96,0.88,35.82,76.91,15.57,6,6.8,35,525978,2.82,2.86,48.74,21.8,49,67.84,0.21,777424
27,COM,Comoros,2016,1150106,22.9,172.4,0.88,35.83,76.91,15.57,7,7.8,35,527919,2.72,2.79,50.74,20.9,38,67.84,0.21,795592
28,CRI,Costa Rica,2015,2122547,11.6,26.9,4.76,97.27,98.8,83.84,94,7.9,11,18569,13.79,0.45,0.86,10.8,76,83.47,0.47,4847804
29,CRI,Costa Rica,2016,2198222,11.5,26.9,4.76,97.55,99.53,84.84,94,0.1,9.4,24462,13.76,0.45,0.86,10.5,76,83.47,0.47,4899345
30,DOM,Dominican Republic,2015,2267998,19.1,42.96,6.61,83.18,89.36,54.9,88,9.7,55,989731,1.56,0.4,1.21,10.5,74,75.2,0.51,10281680
31,DOM,Dominican Republic,2016,4752996,19,43.96,6.61,83.54,90.04,55.04,88,15.7,51,970832,1.56,0.4,2.21,10.1,68,75.2,0.51,10397743
32,ECU,Ecuador,2015,2924583,13.4,24.5,4.98,86.1,81.88,80.61,94,9.6,39,1943932,20.65,0.89,24,38,76,79.5,0.46,16212020
33,ECU,Ecuador,2016,3528200,13,24.5,4.98,87.18,100,80.62,94,9.9,40,1942753,20.37,0.81,0.64,43,71,79.5,0.46,16491115
34,EGY,Egypt,2015,473663,28.2,108.9,0.4,93.97,98.57,88.34,95,3.8,15,1640557,8.22,0.26,0.5,21.3,65,72.89,0.5,100400000
35,EGY,Egypt,2016,1087393,27.7,109.9,0.4,94.08,98.69,89.83,95,7.9,14,1673826,8.21,0.28,2,21.3,55,72.89,0.5,100400000
36,ETH,Ethiopia,2015,3057219,18.4,144.4,2.19,6.86,29.11,7.79,5,7.2,192,75106161,0.46,3.68,33.66,4.9,39,68.64,0.49,100835458
37,ETH,Ethiopia,2016,11565882,18.3,144.4,2.19,7.09,30.11,7.87,5,15.2,177,74204513,0.07,3.56,43.66,4.8,28,68.64,0.49,103603501
38,FJI,Fiji,2015,1436091,30.8,86,3.33,94.54,88.84,45.94,29,5,52,898821,8.6,0.7,2.59,27.4,64,70.08,0.29,868627
39,FJI,Fiji,2016,1679820,30.6,99.04,3.33,95.07,88.7,45.94,29,9.4,45,905113,8.6,0.69,2.89,27.1,64,70.08,0.29,872399
40,GAB,Gabon,2016,114457,14.4,76.04,4.89,47.37,55.05,45.94,86,7.2,533,694499,3.56,1.08,20.58,14.7,70,68.08,0.26,2007873
41,GEO,Georgia,2015,2597317,24.9,184,9.61,90.49,95.26,45.94,75,8.1,99,65,50.06,1.21,0.18,30.4,66,76.93,0.5,3725276
42,GEO,Georgia,2016,2594302,24.7,184,9.61,90.25,95.71,45.94,77,8.1,92,412310,59.97,1.2,0.18,30.1,66,76.93,0.5,3727505
43,GHA,Ghana,2015,2608148,20.9,203.8,3.12,17.15,66.04,40.94,23,5.3,160,15536903,1.27,1.99,18.84,4,46,67.41,0.56,27849205
44,GHA,Ghana,2016,3415142,20.8,203.8,3.12,17.81,66.79,40.99,24,5.5,156,15536910,1.27,2,18.84,3.9,46,67.41,0.56,28481946
45,GIN,Guinea,2015,1486181,22.6,243.3,1.07,21.06,49.72,17.36,5,6.4,177,7973039,0.86,3.94,44.63,11.4,34,60.07,0.34,11432088
46,GIN,Guinea,2016,1383477,22.4,243.3,1.07,21.89,49.24,17.4,5,6.1,176,7246135,0.83,3.78,44.63,13.7,34,60.07,0.34,11738441
47,GMB,Gambia,2015,1131787,20.6,237,3.67,39.01,63.37,7.72,5,5.2,173,171850,1.02,2.42,29.66,15.3,45,66.28,0.34,2086000
48,GMB,Gambia,2016,1261806,20.4,237,3.67,39.12,63.37,7.8,5,5.2,170,177144,1.02,2.33,29.66,15,45,66.28,0.34,2149000
49,GTM,Guatemala,2015,3279669,14.9,73.79,2.55,64.98,88.97,76.57,45,3.1,26,3321447,36.1,1.53,6.3,25.9,57,74.01,0.39,16252429
50,GTM,Guatemala,2016,6444142,16.9,73.79,2.55,65.02,89.66,76.62,45,8.1,24,3265661,31.1,1.38,6.3,38.39,57,74.01,0.39,16583060
51,GUY,Guyana,2015,2167514,30.6,107.8,7.35,85.35,100,77.16,71,29.1,93,747901,0.8,0.73,3.65,13.8,70,69.22,0.36,767432
52,GUY,Guyana,2016,2740966,30.5,107.8,7.35,85.76,100,77.16,73,0.4,94,720459,0.81,0.74,3.65,13.2,70,74.01,0.36,771366
53,HND,Honduras,2016,3043,14,60.66,0.2,80.24,88.09,84.17,53,2.1,39,2752416,5.98,0.59,3.62,3,53,74.01,0.47,9270795
54,HTI,Haiti,2016,4548037,27.5,184.3,4.89,33.6,42.53,23.15,5,2.1,188,7581135,35,2.98,23.79,8.6,35,65,0.37,10839970
55,IDN,Indonesia,2015,2197328,26.5,112.4,0.6,69.38,80.16,63.98,67,3.4,325,111000000,2.74,0.63,7.06,38.2,53,72.5,0.53,258383256
56,IDN,Indonesia,2016,2400802,26.4,112.4,0.6,71.25,81.07,64.09,72,3.4,322,102000000,2.78,0.62,7.06,38.1,53,72.5,0.53,261554226
57,IND,India,2015,1162243,23.5,184.3,5.54,54.35,88.9,59.3,43,16.5,217,668000000,8.59,2.95,18.8,29.6,52,70.62,0.43,1310152403
58,IND,India,2016,2789892,23.3,184.3,5.54,56.94,89.95,59.42,45,0.5,211,631000000,7.59,2.82,18.58,28.8,52,70.62,0.43,1324509589
59,IRQ,Iraq,2015,33979,21.6,120.2,0.37,90.74,86.56,93.39,95,3.1,43,2107072,0.708,0.62,3,22.9,61,73.41,0.39,35572261
60,JAM,Jamaica,2015,1055237,14.8,32.76,4.19,86.95,84.4,66.42,85,2.1,4.5,343044,4.15,0.24,0.6,12,62,77.71,0.39,2891021
61,JAM,Jamaica,2016,1309794,14.7,31.76,4.19,87.32,84.61,67.42,85,2.1,4.4,347536,4.55,0.25,0.61,11.6,62,77.71,0.39,2906238
62,JOR,Jordan,2015,1374942,19.4,51.2,0.69,97.53,97.78,45.94,95,2.9,5.7,70,28.08,0.77,0.63,9.8,76,78.77,0.44,9266575
63,JOR,Jordan,2016,5470,19.2,50.2,0.69,97.43,97.74,45.94,95,1.9,5.4,126,13.95,0.77,0.63,2.6,76,78.77,0.44,9551467
64,KAZ,Kazakhstan,2015,1038311,28.6,62.68,4.66,97.74,89.76,99,95,24.9,81,25,3.98,3.72,0.38,25.7,74,76.22,0.4,17542806
65,KAZ,Kazakhstan,2016,2782368,26.8,92.68,4.66,97.81,91.03,99,95,26.9,73,185,3.78,3.32,0.38,25.3,74,76.22,0.4,17794055
66,KEN,Kenya,2015,1154454,13.3,78.07,2.77,29.55,48.18,24.56,9,3.1,380,13642040,0.166,2.55,51.15,12.7,54,66.62,0.46,47878336
67,KEN,Kenya,2016,14407784,13.4,192.07,2.77,29.3,48.9,24.61,9,8.1,348,11770703,0.157,2.49,51.15,12.4,54,76.22,0.46,49051686
68,KGZ,Kyrgyzstan,2015,1425353,26.2,110.7,7.59,96.54,81.39,89.2,76,8.1,136,111901,2.213,0.91,0.78,28.4,68,75.28,0.4,5957000
69,KGZ,Kyrgyzstan,2016,1593298,24.9,113.7,7.59,96.52,81.98,89.21,76,0.2,133,113625,2.113,0.84,0.78,28.2,68,75.28,0.4,6030000
70,KHM,Cambodia,2015,2293379,21.3,149.8,6.37,53.39,69.86,66,17,5.3,366,5610240,0.193,0.75,6.47,24.8,55,71.89,0.44,15521436
71,KHM,Cambodia,2016,4914698,21.1,181.8,6.37,56.6,71.39,66.11,19,8.3,348,4771389,0.113,0.72,6.47,23.6,55,71.89,0.44,15766293
72,LBR,Liberia,2015,2109501,17.2,170.2,5.7,16.69,60.81,1.18,5,6.5,308,3812536,0.38,2.46,41.54,9.1,37,61.68,0.36,4472230
73,LBR,Liberia,2016,2956888,17.6,175.2,5.7,16.83,61.39,1.18,5,6.5,308,2919973,0.36,2.49,41.54,8.8,37,61.68,0.36,4586788
74,LSO,Lesotho,2015,1943378,26.6,177.6,4.8,39.06,59.79,2.07,36,21,780,523534,0.069,3.3,44.36,28,47,50.58,0.34,2059021
75,LSO,Lesotho,2016,4172717,28.6,147.6,4.8,40.77,59.49,2.1,37,29,721,530557,0.046,3.26,44.36,28.7,47,50.58,0.34,2075001
76,MAR,Morocco,2015,4727495,12.5,49.07,0.7,87.54,67.69,2.5,95,2.9,102,2917,0.0738,0.68,1.9,15.9,69,73.55,0.41,34663603
77,MAR,Morocco,2016,3900378,12.4,40.07,0.7,88.42,70.73,2.3,95,2.9,103,5014,0.914,0.66,1.9,15.5,69,73.55,0.41,35126296
78,MDG,Madagascar,2015,2279176,23.1,159.6,1.88,9.74,34.78,50.54,5,4,233,21298533,0.181,4.1,30.23,30.7,24,65.5,0.34,24234088
79,MDG,Madagascar,2016,1936979,22.9,158.6,1.88,10.12,35.55,49.24,5,3.8,233,18863123,0.191,4.03,30.23,30,24,65.5,0.34,24894380
80,MEX,Mexico,2015,218183,15.9,36.67,4.92,89.42,94.26,87.79,85,5.6,22,9923501,23.25,0.58,1.06,15.2,76,78.61,0.54,121858258
81,MEX,Mexico,2016,642048,15.7,38.67,4.92,90.3,95.44,87.82,85,0,22,9532039,23.24,0.57,1.06,14.8,76,78.61,0.54,123333376
82,MLI,Mali,2015,1733285,24.8,209.1,1.25,36.18,64.59,51.74,5,4.8,57,18291866,1.9,4.27,70.72,12.1,35,61.41,0.41,17438778
83,MLI,Mali,2016,2312328,24.6,229.1,1.25,37.75,66.46,51.99,5,4.8,56,18605778,1.4,4.16,70.72,12.1,35,61.41,0.41,17965429
84,MNG,Mongolia,2015,2878410,30.4,155.9,10.97,57.98,52.86,71.14,44,13.1,428,43,32.19,2.23,1.29,29,62,72.13,0.46,2998439
85,MNG,Mongolia,2016,2603144,30.2,155.8,10.97,58.46,54.69,71.16,46,13.1,428,47,28.59,2.17,1.29,28.4,62,72.13,0.46,3056359
86,MOZ,Mozambique,2015,3444576,18.4,110,2.19,26.87,35.54,12.23,5,4.9,361,23150013,0.41,3.6,27.63,16,43,59.45,0.34,27042002
87,MOZ,Mozambique,2016,19234203,18.4,179,2.19,28.11,37.74,12.23,5,7.9,361,23920538,0.5,3.49,27.63,15.4,43,59.45,0.34,27829942
88,MWI,Malawi,2015,1501809,16.3,115,3.62,25.58,63.31,9.66,5,3.6,197,11426323,0.67,2.58,27.63,14.3,43,66.47,0.43,16745303
89,MWI,Malawi,2016,6939510,16.4,234,3.62,25.9,64.36,9.18,5,10.6,176,11435030,0.17,2.49,28.29,13.8,43,66.47,0.43,17205289
90,NAM,Namibia,2015,1715210,21.6,145,5.23,33.9,68.89,43.86,44,9,639,1073269,0.591,1.65,18.32,18.6,61,66.22,0.36,2314904
91,NAM,Namibia,2016,9718731,21.3,255,5.23,34.21,69.05,44.24,45,13,604,1097233,0.312,1.56,18.32,18.3,61,66.22,0.36,2358041
92,NER,Niger,2015,46672,20.2,251.8,0.55,12.75,41.6,5.3,5,4.7,95,15779050,0.47,5.36,70.81,8.4,35,62.86,0.43,20001663
93,NER,Niger,2016,44062,20,250.8,0.55,13.16,42.62,5.3,5,0,93,15233885,0.43,5.28,70.81,8.4,35,62.86,0.43,20788838
94,NGA,Nigeria,2015,505393,22.3,307.4,10.81,37.68,53.11,41.59,5,9.6,219,141000000,0.13,3.76,68.63,5.1,42,62.8,0.49,181137448
95,NGA,Nigeria,2016,10794946,22.5,377.4,10.81,38.41,54.35,41.77,7,13.6,219,129000000,4.49,3.74,68.63,5,42,62.8,0.49,185960289
96,NIC,Nicaragua,2015,1624425,14.4,55.71,5.03,73.39,59.5,45.94,47,12.2,50,933780,9.31,0.8,2.24,23,71,77.32,0.39,6223240
97,NIC,Nicaragua,2016,1580879,14.2,55.61,5.03,74.39,59.25,45.94,47,12.9,46,926646,9.54,0.8,2.24,27.8,71,77.32,0.39,6303974
98,NPL,Nepal,2015,68230,22.2,193.8,2.05,55.74,87.48,49.79,27,9.1,268,18850311,0.595,0.59,19.83,35.7,51,71.39,0.49,27015031
99,NPL,Nepal,2016,1527,21.8,83.8,2.05,58.87,88.11,48.79,28,0,260,17552881,0.91,0.56,19.83,34.3,71,71.39,0.49,27261131
100,OMN,Oman,2015,30393,18.1,120.2,0.77,100,77.9,97.4,95,4.1,8.8,5,20.89,0.69,0.1,9.6,71,74.09,0.56,4267348
101,PAN,Panama,2015,2098563,13.2,26.37,7.71,81.14,90.52,45.94,88,3.9,52,437597,15.69,0.53,1.9,7.9,76,81.38,0.44,3968487
102,PAN,Panama,2016,2284864,13,26.97,7.71,82.23,91.69,45.94,88,0,56,453129,15.69,0.54,1.9,7.6,76,81.38,0.44,4037078
103,PER,Peru,2015,3768692,12.8,63.86,6.63,73.34,72.73,45.94,74,4.9,122,2831613,13.05,1.25,1.28,11.7,77,80.56,0.7,30470734
104,PER,Peru,2016,3494326,12.6,62.86,6.63,73.85,74.16,45.94,76,0,120,2814779,13.05,1.21,1.28,11,77,80.56,0.7,30926032
105,PHL,Philippines,2015,2380394,26.9,185.2,6.7,74.26,88.68,78.41,43,3.2,550,43430927,0.8,0.3,4.19,25.8,57,73.66,0.49,102113212
106,PHL,Philippines,2016,3177654,26.8,225.2,6.7,75.4,89.32,78.44,44,0.1,554,49110117,0.6,0.3,4.19,25.1,57,73.66,0.49,103663927
107,PNG,Papua New Guinea,2015,143135,29.9,152,1.39,14.13,33.38,45.94,7,6,432,6425746,0.051,2.78,16.31,8.9,41,66.54,0.26,8107775
108,PNG,Papua New Guinea,2016,1271754,30,252,1.39,13.54,34,45.94,8,0,432,6528722,0.07,2.62,16.31,13.2,41,66.54,0.26,8271760
109,PRY,Paraguay,2015,1024145,17.7,57.48,7.26,87.67,94.27,79.53,65,9.9,40,795686,0.28,0.39,1.46,14.6,68,78.6,0.46,6688746
110,PRY,Paraguay,2016,1183125,17.5,57.88,7.26,88.73,97.02,79.57,66,0,41,790833,0.24,0.37,1.46,14,68,78.6,0.46,6777872
111,ROU,Romania,2015,39727,21.5,120.2,11.64,82.81,100,43.74,80,11.6,82,26,2.257,0.5,0.4,27.5,73,78.42,0.49,19815481
112,RWA,Rwanda,2015,2001933,18.3,121.4,9.26,64.24,51.22,4.23,5,6.8,61,5065110,1.13,3.42,19.35,14.2,54,69.82,0.46,11369071
113,RWA,Rwanda,2016,8898423,18.2,181.4,9.26,65.41,51.93,4.42,5,0,62,5190529,1.23,3.25,19.35,13.9,54,69.82,0.46,11668818
114,SAU,Saudi Arabia,2016,225101,16.4,83.71,1.8,99.91,99.86,45.94,95,0,10,1354,23.78,0.76,0.092,16.6,71,74,0.36,32442572
115,SEN,Senegal,2015,2255749,18.4,160.7,0.73,50.09,66.61,23.85,27,6.2,123,11849373,2.07,3.1,23.87,9.8,44,68.77,0.56,14578459
116,SEN,Senegal,2016,2251540,18.1,160.5,0.73,50.78,68.52,24,26,0,122,11635621,0.71,2.99,23.87,9.5,44,68.77,0.56,14993528
117,SLE,Sierra Leone,2015,209468,30,324.1,5.63,14.94,46.9,17.5,5,9.3,307,7500446,0.025,5.26,81.29,21.8,36,57.93,0.43,7171914
118,SLE,Sierra Leone,2016,1402355,30.5,394.1,5.63,15.29,48.52,18.38,5,0,304,7651657,0.015,5.22,81.29,21.1,36,57.93,0.43,7328838
119,SLV,El Salvador,2015,1099523,14.1,42.42,3.59,87.01,89.25,90.55,86,14,48,702992,15.66,0.36,2.01,13.6,75,78.02,0.51,6325124
120,SLV,El Salvador,2016,1065281,14,42.22,3.59,87.23,91.81,90.6,88,0,60,742568,15.66,0.35,2.01,13.3,75,78.02,0.51,6356143
121,SSD,South Sudan,2016,1313264,19.8,165.1,3.89,10.44,35.67,43.74,5,0,227,9991337,0.2618,5.29,63.29,10.8,22,68,0.34,10832512
122,SWZ,Eswatini,2015,1137213,26.6,137,9.84,57.87,59.37,24,48,13.1,648,331005,4.29,3.41,27.89,10.8,60,58.71,0.4,1104044
123,SWZ,Eswatini,2016,3873271,26.7,187,9.84,58.37,60.42,24.05,50,0,537,198319,3.29,3.36,27.89,10.8,60,58.71,0.4,1113984
124,TCD,Chad,2016,55231,23.9,280.1,1.7,8.58,29.62,5.79,5,0,144,6138675,0.47,4.77,101,12.1,67,70,0.36,14561666
125,TGO,Togo,2015,1817960,23.5,249.6,2.37,15.3,46.19,10.3,7,9.4,52,5586475,0.49,3.05,41.63,8.1,42,64.83,0.39,7323158
126,TGO,Togo,2016,1870333,23.6,249.9,2.37,15.71,47.29,10.39,7,0,46,6328077,0.13,2.95,41.63,7.9,42,64.83,0.39,7509952
127,THA,Thailand,2015,4417838,14.6,84.61,8.36,97.96,99.02,83.9,78,14.6,163,145146,4.65,0.49,3.51,24.1,75,80.7,0.43,68714511
128,THA,Thailand,2016,9865598,14.5,124.61,8.36,98.4,99.03,83.91,78,0,160,64109,4.45,0.49,3.51,23.6,75,80.7,0.43,68971331
129,TJK,Tajikistan,2015,20506,25.4,73.34,3.11,96.13,71.69,72.59,77,2.5,86,123178,2.103,1.45,2.7,12.8,67,70.82,0.34,8454028
130,TJK,Tajikistan,2016,142550,25.3,129.3,3.11,96.58,73.66,72.65,78,0,85,125863,2.103,1.42,2.7,15.8,67,70.82,0.34,8663579
131,TON,Tonga,2015,822884,23.5,73.34,0.68,93.45,99.77,45.95,52,3.5,16,36871,0.54,1.53,1.43,30.6,56,75.54,0.17,100781
132,TON,Tonga,2016,930164,23.3,74.34,0.68,93.45,99.77,45.95,51,0,9.1,37131,0.51,1.51,1.43,30.4,56,75.54,0.17,101133
133,TTO,Trinidad and Tobago,2016,119464,21.3,44.81,4.89,93.4,98.18,45.95,95,0,18,19498,11.21,0.26,0.14,12.8,50,65,0.29,1377564
134,UGA,Uganda,2015,2691469,21.9,155.7,15.14,18.42,38.23,18.92,5,9.9,202,23239105,0.95,4.16,31.56,11.4,44,68.13,0.49,38225453
135,UGA,Uganda,2016,12729552,21.9,165.2,15.14,18.45,39.72,20.07,5,0,201,23486474,0.65,4.01,31.56,10.9,34,68.13,0.49,39647506
136,UKR,Ukraine,2015,2436109,25.9,81.14,10.16,96.22,91.33,43.74,95,23.1,91,0,2.992,4.43,0.27,27.3,65,76.96,0.39,45154029
137,UKR,Ukraine,2016,4078613,24.7,136.5,10.16,96.22,91.32,43.74,95,0,87,1,1.292,4.27,0.27,26.6,65,76.96,0.39,45004645
138,UZB,Uzbekistan,2015,143145,24.8,81.14,2.59,100,95.64,45.95,86,7.4,79,399873,2.374,1.63,0.44,12.8,72,73.92,0.36,31298900
139,UZB,Uzbekistan,2016,390896,24.5,82.14,2.59,100,95.86,45.95,85,0,76,405951,1.574,1.54,0.44,12.6,72,73.92,0.36,31847900
140,VUT,Vanuatu,2015,2495449,23.7,135.6,2.14,38.13,86.98,25.15,9,4.5,63,266041,1.65,1.34,10.42,25.1,49,67.68,0.26,271130
141,VUT,Vanuatu,2016,2465942,23.3,135.2,2.14,36.09,87.79,25.18,9,0,56,271465,1.65,1.32,10.42,24.8,49,67.68,0.26,278330
142,WSM,Samoa,2015,792875,20.9,85.02,2.59,98.07,96.25,45.95,31,4.5,11,61325,3.95,0.73,1.49,30.5,58,71.49,0.3,193513
143,WSM,Samoa,2016,975754,20.6,85.42,2.59,98.12,100,45.95,32,0,7.7,61325,3.45,0.71,1.49,29.9,58,67.49,0.3,194535
144,ZAF,South Africa,2015,4476929,26.6,86.65,9.61,73.89,78.97,43.74,83,11.8,988,6696701,7.81,1.41,13.67,32.2,69,65.34,0.46,55386367
145,ZAF,South Africa,2016,15119738,26.2,87.65,9.61,74.82,79.82,43.86,84,0,805,6784419,8,1.35,13.67,32,69,32.34,0.46,56203654
146,ZMB,Zambia,2015,482060,18,127.2,6.89,25.98,40.59,13.72,15,6.1,391,11830416,2.63,3.92,34.91,15.4,54,63.02,0.39,15879361
147,ZMB,Zambia,2016,11917110,17.9,129.2,6.89,26.09,41.18,13.83,14,0,376,11573334,1.63,3.78,34.91,15.2,54,48.02,0.39,16363507
148,ZWE,Zimbabwe,2015,415702,19.4,133,4.92,37.57,51.03,36.82,29,10.6,242,10346543,1.82,2.41,24.55,14.5,54,60.96,0.41,13814629
149,ZWE,Zimbabwe,2016,5173625,19.3,135,4.92,36.89,50.42,36.8,29,18.6,233,9958235,1.79,2.28,24.55,14.3,54,42.34,0.41,14030390
